,Global Type,projectNo,Project Title,Status,SPPM Lead,Program,,Credit Type ,2014 Actuals,2015 Actuals,,curr_2016_capital,curr_2016_expense,,curr_2017_capital,curr_2017_expense,Total,curr_2018_capital,curr_2018_expense,Total,curr_2019_capital,curr_2019_expense,Total,curr_2020_capital,curr_2020_expense,Total,curr_2021_capital,curr_2021_expense,Total,curr_2022_capital,curr_2022_expense,Total,Total ,,t0_2016_capital,t0_2016_expense,Total,t0_2017_capital,t0_2017_expense,Total,t0_2018_capital,t0_2018_expense,Total,t0_2019_capital,t0_2019_expense,Total,t0_2020_capital,t0_2020_expense,Total,t0_2021_capital,t0_2021_expense,Total,Total ,m05_2016_capital,m05_2016_expense,Total,m05_2017_capital,m05_2017_expense,Total,m05_2018_capital,m05_2018_expense,Total,m05_2019_capital,m05_2019_expense,Total,m05_2020_capital,m05_2020_expense,Total,m05_2021_capital,m05_2021_expense,Total,Total,t3_2015_capital,t3_2015_expense,Total,t3_2016_capital,t3_2016_expense,Total,t3_2017_capital,t3_2017_expense,Total,t3_2018_capital,t3_2018_expense,Total,t3_2019_capital,t3_2019_expense,Total,t3_2020_capital,t3_2020_expense,Total,t3_2021_capital,t3_2021_expense,Total,Total ,t0_2016_capital_2015,t0_2016_expense_2015,Total,t0_2017_capital_2015,t0_2017_expense_2015,Total,t0_2018_capital_2015,t0_2018_expense_2015,Total,t0_2019_capital_2015,t0_2019_expense_2015,Total,t0_2020_capital_2015,t0_2020_expense_2015,Total,t0_2021_capital_2015,t0_2021_expense_2015,Total,Total 
1,Expense,97059,B311 & B321 Gowning Room Modifications,Execute,Scott Fields,Reliability and Value,Stay in Business,Expense,,,,,"$100,492 ","$100,492 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,492 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,"$107,000 ","$107,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$107,000 ",,"$100,492 ","$100,492 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,492 ",,,,,,,,,,,,,,,,,,,
0,Expense,97060,QC Gas Cabinet Removal,FXNL LT Appr,Scott Fields,,TBD,Expense,,,,,"$75,000 ","$75,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$75,000 ",,,,,,,,,,,,,,,,,,,,,,"$75,000 ","$75,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$75,000 ",,"$75,000 ","$75,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$75,000 ",,,,,,,,,,,,,,,,,,,
1,Expense,97073,PAIR,,,,Stay in Business,Expense,,,,,"$3,102,350 ","$3,102,350 ",,"$4,788,348 ","$4,788,348 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$7,890,698 ",,,,,,,,,,,,,,,,,,,,,,"$3,091,211 ","$3,091,211 ",,"$3,000,000 ","$3,000,000 ",,"$3,000,000 ","$3,000,000 ",,,$0 ,,,$0 ,,,$0 ,"$9,091,211 ",,"$3,102,350 ","$3,102,350 ",,"$4,788,348 ","$4,788,348 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$7,890,698 ",,,,,,,,,,,,,,,,,,,
0,Expense,97062,PI- Ammonia RMP Study,,,,TBD,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,
1,Expense,97067,Lean Implementation,,,,,Expense,,,,,,$0 ,,"$85,000 ","$85,000 ",,"$40,000 ","$40,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$125,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,"$85,000 ","$85,000 ",,"$40,000 ","$40,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$125,000 ",,,,,,,,,,,,,,,,,,,
1,Expense,97068,Resource Planning and Management Tool,,,,,Expense,,,,,,$0 ,,"$85,000 ","$85,000 ",,"$15,000 ","$15,000 ",,"$15,000 ","$15,000 ",,"$15,000 ","$15,000 ",,,$0 ,,,$0 ,"$130,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,"$85,000 ","$85,000 ",,"$15,000 ","$15,000 ",,"$15,000 ","$15,000 ",,"$15,000 ","$15,000 ",,,$0 ,,,$0 ,"$130,000 ",,,,,,,,,,,,,,,,,,,
1,Expense,74524,Bioburden 2606 IPA Exhaust Improvement,Execute,Scott Fields,Reliability and Value,SHE and K-Directives,Expense,$0 ,$0 ,,,"$14,571 ","$14,571 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$14,571 ",,"$12,000 ",,"$12,000 ","$550,000 ",,"$550,000 ","$550,000 ",,"$550,000 ",,,$0 ,,,$0 ,,,$0 ,"$1,112,000 ",,"$8,519 ","$8,519 ",,"$550,000 ","$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$558,519 ",,"$14,571 ","$14,571 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$14,571 ",,,,,,,,,,,,,,,,,,,
0,Expense,97069,Manufacturing Bullpen,,,,,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,
,Expense,97070,Pressure Safety Program Automation - PI,,,,,Expense,,,,,,$0 ,,"$300,000 ","$300,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$300,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,"$300,000 ","$300,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$300,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97071,Pipe Labelling Improvement,,,,Stay in Business,Expense,,,,,"$50,000 ","$50,000 ",,"$2,050,000 ","$2,050,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,100,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,"$100,000 ",,"$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 ",,"$50,000 ","$50,000 ",,"$2,050,000 ","$2,050,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,100,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97072,Tangential Flow Filtration Cassettes Management,FXNL LT Appr,Scott Fields,Reliability and Value,Improvements and Efficiencies,Expense,$0 ,$0 ,,,,$0 ,,"$1,030,000 ","$1,030,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,030,000 ",,,,$0 ,,"$491,216 ","$491,216 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$491,216 ",,,$0 ,,"$550,000 ","$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$550,000 ",,,$0 ,,"$1,030,000 ","$1,030,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,030,000 ",,,,,,,,,,,,,,,,,,,
,Expense,97074,SDGE Rebate ,,,,,Expense,,,,,"($394,000)","($394,000)",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"($394,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"($394,000)","($394,000)",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"($394,000)",,,,,,,,,,,,,,,,,,,
0,Expense,97075,PCS Asset Replacement Depreciation Write-Off,,,,#N/A,Expense,,,,,"$800,000 ","$800,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$800,000 ",,,,,,,,,,,,,,,,,,,,,,"$800,000 ","$800,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$800,000 ",,"$800,000 ","$800,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$800,000 ",,,,,,,,,,,,,,,,,,,
1,Expense,98026,Launch Capability Program (LCP),Execute,Jim Neeleman,Launch and Commercial Excellence,Tech Transfers,Expense,$0 ,$0 ,,,"$800,000 ","$800,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$800,000 ",,,"$800,000 ","$800,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$800,000 ",,"$800,000 ","$800,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$800,000 ",,"$800,000 ","$800,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$800,000 ",,,,,,,,,,,,,,,,,,,
,Expense,97076,Replacement of Obsolete Benchtop Horiba pH Meter - PI,,,,,Expense,,,,,,$0 ,,"$250,000 ","$250,000 ",,,,,,,,,,,,,,,,"$250,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,"$250,000 ","$250,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Expense,97077,SIP Optimization,,,,,Expense,,,,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Expense,97078,CIP Optimization,,,,,Expense,,,,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Expense,97079,Integrating Paper Cleaning Logbooks into Automation,,,,,Expense,,,,,,$0 ,,"$822,000 ","$822,000 ",,,,,,,,,,,,,,,,"$822,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Expense,97080,Asset Replacement  - Automation (cc1586),,,,,Expense,,,,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Expense,97081,Hastelloy Colunm Write-Off,,,,,,,,,,,$0 ,,"$132,000 ","$132,000 ",,,,,,,,,,,,,,,,"$132,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Expense,97999,Site Management Adjustments (if any),,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,"($2,125,000)","($2,125,000)",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,
,,E,TOTAL,,,,,,#REF!,,,$0 ,"$7,165,861 ","$7,165,861 ",$0 ,"$12,873,748 ","$12,873,748 ",$0 ,"$8,286,500 ","$8,286,500 ",$0 ,"$8,365,500 ","$8,365,500 ",$0 ,"$5,134,000 ","$5,134,000 ",$0 ,"$1,836,000 ","$1,836,000 ",,,"$351,000 ","$44,082,836 ",,$0 ,"$2,918,000 ","$5,043,000 ",$0 ,"$14,684,216 ","$14,684,216 ","$43,750 ","$8,076,000 ","$8,119,750 ",$0 ,"$2,721,000 ","$2,721,000 ",$0 ,"$3,188,000 ","$3,188,000 ",,,,"$36,139,966 ",$0 ,"$6,134,984 ","$6,134,984 ",$0 ,"$16,904,722 ","$16,904,722 ",$0 ,"$10,419,500 ","$10,419,500 ",$0 ,"$4,682,500 ","$4,682,500 ",$0 ,"$1,787,000 ","$1,787,000 ","$351,000 ","$1,836,000 ","$2,187,000 ","$42,185,933 ","$600,000 ","$2,362,000 ","$2,962,000 ","$200,000 ","$13,447,750 ","$13,647,750 ",$0 ,"$8,390,000 ","$8,390,000 ",$0 ,"$9,089,000 ","$9,089,000 ",$0 ,"$2,233,000 ","$2,233,000 ",$0 ,"$1,775,000 ","$1,775,000 ",,,,"$38,681,750 ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"$32,847,099 ",,161566385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
